Geographic name,percent elderly 65+ 2016,percent elderly 85+ 2016,percent elderly 65+ 2011,percent elderly 85+ 2011,Latitude,Longitude,predicted 65+,predicted 85+
Bishop's Cove,26.666666666666668,0.0,23.333333333333332,0.0,52.89,-60.511,32.0,0.0
Spaniard's Bay,18.846153846153847,0.7692307692307693,14.942528735632186,0.7662835249042145,47.58166,-53.273277,25.091954022988602,0.7739463601532569
Bay Roberts,18.19757365684575,1.0398613518197577,14.385964912280702,1.0526315789473684,47.598168,-53.257591,24.296147648149827,1.019428988415581
North River,18.96551724137931,1.7241379310344829,15.789473684210526,1.7543859649122806,47.542792,-53.314469,24.0471869328494,1.6757410768300076
Clarke's Beach,34.08360128617363,7.395498392282958,24.014336917562723,7.168458781362006,47.552354,-53.285857,50.194424275951405,7.758761769756461
South River,20.8955223880597,2.9850746268656714,13.432835820895525,0.0,47.554499,-53.287575,32.835820895522374,7.761194029850685
Cupids,22.22222222222222,1.3888888888888888,16.43835616438356,1.36986301369863,47.561551,-53.205869,31.476407914764422,1.4193302891933035
Brigus,26.38888888888889,0.0,20.27027027027027,0.0,47.535825,-53.207761,36.17867867867881,0.0
Colliers,21.53846153846154,1.5384615384615383,15.384615384615383,0.0,52.89,-60.511,31.3846153846157,4.0
Conception Harbour,20.437956204379564,1.45985401459854,16.428571428571427,1.4285714285714286,47.446647,-53.203554,26.852971845672755,1.5099061522419177
Avondale,21.875,1.5625,18.96551724137931,0.0,47.420665,-53.198308,26.530172413793252,4.0625
Harbour Main-Chapel's Cove-Lakeview,19.158878504672895,2.803738317757009,14.285714285714285,2.3041474654377883,47.432795,-53.160254,26.955941255006792,3.6030836814677514
Holyrood,21.22448979591837,2.0408163265306123,16.097560975609756,1.951219512195122,47.379666,-53.165663,29.427575908412337,2.1841712294673954
Conception Bay South,13.63106796116505,0.6601941747572815,11.088295687885012,0.5338809034907598,47.49821,-52.990122,17.699503598413116,0.8622954087837229
Wabana,24.0,1.0,17.647058823529413,0.904977375565611,52.89,-60.511,34.164705882353246,1.152036199095022
Portugal Cove-St. Philip's,12.5,0.6127450980392157,10.273972602739724,0.684931506849315,47.613369,-52.842377,16.06164383561645,0.4972468439430564
Pouch Cove,13.861386138613865,1.4851485148514851,11.538461538461538,0.5494505494505495,47.763632,-52.765906,17.578065498857654,2.9822652594929764
Flatrock,8.187134502923977,0.5847953216374269,7.586206896551724,0.0,47.700755,-52.726367,9.148618673119586,1.5204678362573247
Torbay,9.585492227979271,0.38860103626943,6.815020862308763,0.278164116828929,47.66621,-52.77041,14.018246413052111,0.5653001073742274
Logy Bay-Middle Cove-Outer Cove,15.315315315315312,0.9009009009009008,12.38095238095238,0.9523809523809524,47.623843,-52.691422,20.010296010296088,0.8185328185328196
Bauline,11.363636363636363,2.272727272727273,12.82051282051282,0.0,47.710021,-52.80932,9.032634032634064,5.909090909090878
Paradise,7.88224121557455,0.4273504273504274,6.145893164847789,0.4595060310166571,47.531548,-52.846628,10.660398096737481,0.37590146148446024
Mount Pearl,17.708333333333336,2.0416666666666665,13.11861743912019,1.6889238020424195,47.521458,-52.80912,25.051878764074445,2.6060552500654524
Petty Harbour-Maddox Cove,16.145833333333336,1.0416666666666663,12.432432432432432,0.5405405405405406,47.896937,-53.078203,22.08727477477487,1.8434684684684726
Bay Bulls,13.6986301369863,0.684931506849315,8.73015873015873,0.0,47.318591,-52.817795,21.648184387910533,1.7808219178082254
Witless Bay,13.125,0.625,13.79310344827586,0.8620689655172413,47.28265,-52.829908,12.056034482758605,0.2456896551724128
Lewin's Cove,20.37037037037037,1.8518518518518516,16.666666666666664,0.0,47.092156,-55.232338,26.296296296296305,4.814814814814895
Burin,17.82608695652174,1.7391304347826086,13.636363636363637,1.2396694214876034,47.045377,-55.171509,24.529644268774746,2.538268056054619
Lawn,15.625,0.0,11.594202898550725,0.0,46.949494,-55.538194,22.074275362318758,0.0
Lamaline,22.22222222222222,0.0,17.24137931034483,3.4482758620689653,46.858082,-55.80728,30.1915708812262,0.0
Lord's Cove,25.0,0.0,25.0,0.0,48.64847,-58.996688,25.0,0.0
Point May,25.0,0.0,16.666666666666664,0.0,52.89,-60.511,38.333333333333485,0.0
Point au Gaul,29.411764705882355,0.0,20.0,0.0,52.89,-60.511,44.470588235294144,0.0
Frenchman's Cove,29.411764705882355,0.0,21.052631578947366,0.0,47.215657,-55.402707,42.78637770897831,0.0
Fortune,26.08695652173913,1.4492753623188406,18.055555555555554,1.3888888888888888,47.072889,-55.828156,38.937198067632835,1.545893719806763
Grand Bank,31.16883116883117,4.978354978354979,25.051759834368532,3.7267080745341614,47.096285,-55.759083,40.95614530397188,6.980990024468269
Garnish,23.89380530973451,3.5398230088495577,18.34862385321101,1.834862385321101,47.234996,-55.360264,32.76609564017235,6.267760006495109
Winterland,15.789473684210526,0.0,17.142857142857142,2.857142857142857,47.162244,-55.298407,13.624060150376067,0.0
Marystown,19.92619926199262,2.3985239852398523,13.537906137184116,1.9855595667870036,47.165339,-55.155704,30.147468261685844,3.059267054764433
Fox Cove-Mortier,20.689655172413794,0.0,11.76470588235294,0.0,52.89,-60.511,34.9695740365114,0.0
Bay L'Argent,28.000000000000004,0.0,25.0,3.571428571428571,47.545597,-54.893732,32.799999999999955,0.0
Grand le Pierre,20.0,0.0,18.51851851851852,0.0,47.67901,-54.785927,22.370370370370324,0.0
Rushoon,26.923076923076923,3.8461538461538463,17.24137931034483,0.0,47.354449,-54.914714,42.413793103447915,9.999999999999773
Parkers Cove,20.0,0.0,13.333333333333334,1.6666666666666667,47.395994,-54.862132,30.666666666666515,0.0
Terrenceville,19.148936170212767,0.0,16.0,0.0,47.662416,-54.721406,24.1872340425532,0.0
Red Harbour,15.789473684210526,0.0,15.0,0.0,47.296358,-55.009451,17.05263157894734,0.0
English Harbour East,13.333333333333334,0.0,21.428571428571427,0.0,47.634893,-54.886224,0.38095238095229433,0.0
Baine Harbour,25.0,0.0,16.666666666666664,0.0,47.358752,-54.894265,38.333333333333485,0.0
Little Bay East,33.33333333333333,0.0,21.428571428571427,0.0,47.554413,-54.850794,52.380952380952294,0.0
Rencontre East,14.814814814814811,0.0,17.857142857142858,0.0,47.647543,-55.231392,9.947089947090035,0.0
Belleoram,12.0,0.0,8.641975308641975,1.2345679012345678,47.523783,-55.41216,17.372839506172795,0.0
Pool's Cove,36.84210526315789,0.0,21.052631578947366,0.0,47.68202,-55.4332,62.105263157894115,0.0
Harbour Breton,17.72151898734177,0.0,11.976047904191615,0.5988023952095809,47.469531,-55.821456,26.914272720382087,0.0
Seal Cove (Fortune Bay),43.47826086956522,0.0,40.0,0.0,47.072889,-55.828156,49.043478260869506,0.0
Hermitage-Sandyville,30.23255813953488,2.3255813953488373,24.444444444444443,0.0,47.557426,-55.927904,39.4935400516797,6.046511627906966
Gaultois,20.0,0.0,15.789473684210526,0.0,47.607679,-55.920087,26.736842105263122,0.0
Milltown-Head of Bay d'Espoir,28.767123287671232,1.36986301369863,22.36842105263158,0.0,47.916034,-55.74688,39.005046863734606,3.561643835616451
Morrisville,30.0,0.0,20.833333333333336,0.0,47.494718,-53.227094,44.666666666666515,0.0
Ramea,27.906976744186046,0.0,18.367346938775512,2.0408163265306123,47.522919,-57.386908,43.17038443284309,0.0
Burgeo,28.735632183908045,1.9157088122605364,18.43003412969283,1.3651877133105803,47.612361,-57.613889,45.224589070651746,2.7965425705804705
Isle aux Morts,25.75757575757576,3.0303030303030303,22.58064516129032,1.6129032258064515,47.587509,-58.974264,30.8406647116326,5.298142717497626
Burnt Islands,18.0327868852459,1.639344262295082,9.375,0.0,47.604448,-58.874858,31.885245901639337,4.262295081967181
Channel-Port aux Basques,23.157894736842103,2.368421052631579,17.974683544303797,1.7721518987341771,47.570912,-59.135614,31.45103264490308,3.3224516988674395
Rose Blanche-Harbour le Cou,33.33333333333333,2.564102564102564,21.73913043478261,0.0,47.611586,-58.693407,51.884057971014954,6.666666666666515
Samiajij Miawpukek,6.666666666666667,0.0,4.49438202247191,0.0,52.89,-60.511,10.142322097378269,0.0
Gallants,50.0,10.0,25.0,0.0,48.703091,-58.241871,90.0,26.0
Stephenville Crossing,25.153374233128833,2.4539877300613497,21.787709497206706,2.23463687150838,48.503397,-58.435321,30.538437810604137,2.804949103746111
Stephenville,22.356495468277945,2.3413897280966767,18.303571428571427,1.8601190476190477,48.549832,-58.572356,28.84117393180827,3.111422816860909
Kippens,22.388059701492537,1.9900497512437811,16.2534435261708,1.3774104683195594,48.549832,-58.572356,32.20344558200759,2.970272603922524
Port au Port East,23.333333333333332,0.0,20.967741935483872,1.6129032258064515,48.557314,-58.715578,27.118279569892366,0.0
Lourdes,24.731182795698924,2.1505376344086025,17.75700934579439,0.9345794392523364,48.64847,-58.996688,35.88986031554623,4.096070746658654
Port au Port West-Aguathuna-Felix Cove,30.434782608695656,2.1739130434782608,23.91304347826087,0.0,48.557054,-58.750883,40.86956521739148,5.652173913043498
Deer Lake,21.8503937007874,1.968503937007874,17.99163179916318,1.882845188284519,49.181328,-57.421258,28.024412743386165,2.1055579349652405
Jackson's Arm,31.03448275862069,3.4482758620689653,24.24242424242424,0.0,49.866043,-56.794095,41.901776384534514,8.965517241379303
Howley,25.0,0.0,20.0,0.0,49.169197,-57.118253,33.0,0.0
Hampden,25.581395348837212,2.3255813953488373,20.454545454545457,0.0,49.541742,-56.859733,33.78435517970411,6.046511627906966
Reidville,21.153846153846153,1.9230769230769231,14.000000000000002,0.0,49.210986,-57.437069,32.59999999999991,4.999999999999886
Pasadena,20.85635359116022,1.2430939226519335,15.07462686567164,0.7462686567164178,49.013793,-57.586056,30.107116351942295,2.0380143481487494
Cormack,21.311475409836063,0.0,14.0625,0.0,49.298946,-57.387138,32.90983606557347,0.0
Gillams,17.5,0.0,15.0,0.0,52.89,-60.511,21.5,0.0
Massey Drive,5.487804878048781,0.0,6.382978723404255,0.7092198581560284,48.940784,-57.890509,4.055526725479979,0.0
Corner Brook,23.80722891566265,3.855421686746989,20.342205323193916,2.994296577946768,48.958687,-57.927736,29.351266663612478,5.233221860827314
McIvers,24.074074074074073,1.8518518518518516,18.51851851851852,0.0,52.89,-60.511,32.96296296296305,4.814814814814895
Cox's Cove,19.402985074626866,0.0,18.461538461538463,0.0,49.116523,-58.075751,20.909299655568304,0.0
Lark Harbour,27.450980392156865,0.0,22.0,0.0,49.102231,-58.363646,36.172549019607686,0.0
Meadows,22.58064516129032,1.6129032258064515,17.1875,0.0,48.964878,-57.922326,31.209677419355103,4.193548387096712
Irishtown-Summerside,22.916666666666664,3.4722222222222223,16.083916083916083,0.6993006993006993,48.962901,-58.029034,33.849067599067894,7.908896658896538
Mount Moriah,17.56756756756757,1.351351351351351,12.82051282051282,0.0,48.968231,-58.041891,25.162855162855067,3.5135135135134306
York Harbour,21.21212121212121,0.0,20.0,0.0,49.06082,-58.379731,23.151515151515184,0.0
Norris Arm,24.65753424657534,1.36986301369863,21.11111111111111,2.2222222222222223,49.087238,-55.267562,30.331811263318286,0.006088280060851048
Gander,19.240297274979355,2.972749793559042,16.666666666666664,2.604166666666667,48.979964,-54.623995,23.358106248279796,3.5624827965868633
Appleton,19.29824561403509,0.0,11.29032258064516,0.0,52.89,-60.511,32.11092246745875,0.0
Glenwood,20.0,1.25,15.584415584415584,0.0,48.997455,-54.872531,27.06493506493507,3.25
Northern Arm,23.91304347826087,2.1739130434782608,17.073170731707318,0.0,47.943881,-53.068237,34.856839872746605,5.652173913043498
Grand Falls-Windsor,21.312632321806635,2.18772053634439,18.469945355191257,2.040072859744991,48.934858,-55.662055,25.8609314683913,2.4239568189034273
Bishop's Falls,23.34384858044164,1.5772870662460567,18.93491124260355,1.4792899408284024,49.010613,-55.495751,30.3981483209825,1.734082466914309
Peterview,18.6046511627907,0.0,12.941176470588236,0.0,49.125601,-55.336473,27.666210670315195,0.0
Botwood,29.76588628762542,4.3478260869565215,25.080385852090032,4.501607717041801,49.130862,-55.366883,37.262686984482116,4.101775478820066
Badger,22.058823529411764,2.941176470588235,18.181818181818183,1.2987012987012987,48.980605,-56.03452,28.262032085561486,5.5691367456072385
Millertown,33.33333333333333,0.0,27.27272727272727,0.0,48.858317,-56.433594,43.03030303030346,0.0
Buchans,34.78260869565217,2.898550724637681,28.37837837837838,2.702702702702702,48.825542,-56.855185,45.029377203290096,3.211907559733646
Clarenville,17.488076311605724,2.46422893481717,14.99585749792875,2.31980115990058,48.190247,-53.969667,21.47562641348884,2.695313374683714
Trinity (Trinity Bay),23.52941176470588,5.88235294117647,14.285714285714285,0.0,48.979573,-53.911144,38.31932773109202,15.29411764705901
Port Rexton,23.52941176470588,0.0,18.181818181818183,3.0303030303030303,48.380416,-53.336203,32.08556149732658,0.0
Elliston,25.0,0.0,20.0,0.0,48.633078,-53.040999,33.0,0.0
Trinity Bay North,24.719101123595504,2.247191011235955,19.553072625698324,2.23463687150838,48.979573,-53.911144,32.984746720231215,2.2672776348000747
Bonavista,24.963715529753262,3.483309143686502,20.641562064156208,3.3472803347280333,48.651738,-53.112654,31.879161074708463,3.7009552380200503
Keels,20.0,0.0,0.0,0.0,48.604804,-53.393337,52.0,0.0
King's Cove,22.22222222222222,11.11111111111111,9.090909090909092,0.0,48.566774,-53.33775,43.232323232323324,28.888888888889596
Musgravetown,28.31858407079646,3.5398230088495577,21.62162162162162,1.8018018018018016,48.397187,-53.897057,39.03372398947613,6.320656940126014
Port Blandford,29.82456140350877,1.7543859649122806,19.565217391304348,0.0,48.348269,-54.173444,46.23951182303608,4.561403508771832
Traytown,19.230769230769234,0.0,21.428571428571427,0.0,48.666358,-53.97154,15.714285714285666,0.0
Sandy Cove,38.46153846153847,0.0,30.76923076923077,0.0,52.75732,-56.795984,50.769230769230944,0.0
Happy Adventure,25.0,0.0,30.0,0.0,52.89,-60.511,17.0,0.0
Eastport,31.91489361702128,0.0,26.08695652173913,0.0,48.655092,-53.754695,41.2395929694726,0.0
Sandringham,30.434782608695656,0.0,10.714285714285714,0.0,48.66576,-53.823769,61.98757763975209,0.0
Glovertown,26.368159203980102,2.4875621890547266,21.35922330097087,2.4271844660194173,48.681849,-54.037441,34.382456648794914,2.5841665459112235
Salvage,27.27272727272727,9.090909090909092,23.076923076923077,0.0,48.688215,-53.650996,33.986013986014086,23.636363636363512
Gambo,24.747474747474747,2.525252525252525,20.792079207920793,1.98019801980198,48.794936,-54.203169,31.076107610761028,3.397339733973382
Hare Bay,23.958333333333336,1.0416666666666663,18.81188118811881,1.98019801980198,52.89,-60.511,32.192656765676475,0.0
Greenspond,23.076923076923077,3.8461538461538463,20.0,0.0,49.068325,-53.572985,28.0,9.999999999999773
Dover,17.1875,0.0,13.636363636363637,1.5151515151515151,48.869594,-53.96888,22.869318181818244,0.0
Indian Bay,25.0,0.0,17.647058823529413,0.0,49.042705,-53.876604,36.7647058823527,0.0
Lumsden,22.0,2.0,20.37037037037037,1.8518518518518516,49.298721,-53.610616,24.607407407407436,2.237037037037041
Musgrave Harbour,23.232323232323232,2.0202020202020203,18.69158878504673,1.8691588785046729,49.447575,-53.961575,30.497498347965802,2.2618710469177827
Carmanville,26.027397260273972,0.0,16.666666666666664,1.3888888888888888,49.406651,-54.292778,41.004566210045596,0.0
Change Islands,38.095238095238095,0.0,24.0,0.0,49.673073,-54.410653,60.64761904761963,0.0
Crow Head,29.411764705882355,0.0,21.052631578947366,5.263157894736842,52.89,-60.511,42.78637770897831,0.0
Cottlesville,21.428571428571427,0.0,18.51851851851852,0.0,49.510696,-54.865479,26.08465608465599,0.0
Summerford,23.91304347826087,2.1739130434782608,18.823529411764707,1.1764705882352942,49.490072,-54.80775,32.056265984654374,3.7698209718669773
Twillingate,28.169014084507044,1.8779342723004695,24.545454545454547,2.272727272727273,49.648304,-54.763934,33.96670934699091,1.2462654716175905
Campbellton,26.08695652173913,2.1739130434782608,18.867924528301888,0.0,49.292953,-54.935334,37.637407711238666,5.652173913043498
Birchy Bay,22.22222222222222,1.8518518518518516,14.545454545454543,0.0,49.355022,-54.729763,34.50505050505035,4.814814814814895
Comfort Cove-Newstead,25.64102564102564,0.0,20.930232558139537,0.0,49.40158,-54.859386,33.1782945736436,0.0
Baytona,28.000000000000004,4.0,16.0,0.0,49.342055,-54.764962,47.19999999999982,10.399999999999864
Embree,25.0,2.857142857142857,19.424460431654676,1.4388489208633095,49.313003,-55.030783,33.920863309352626,5.126413155189994
Lewisporte,31.818181818181817,4.105571847507331,26.82926829268293,3.5868005738880915,49.244793,-55.057158,39.80044345898,4.935605885298116
Little Burnt Bay,22.22222222222222,0.0,17.857142857142858,0.0,49.337069,-55.0752,29.206349206349387,0.0
Point of Bay,26.666666666666668,0.0,25.0,0.0,49.295709,-55.261807,29.33333333333337,0.0
Leading Tickles,27.58620689655172,0.0,20.588235294117645,2.941176470588235,49.505027,-55.453138,38.782961460446586,0.0
Point Leamington,29.66101694915254,2.5423728813559325,22.58064516129032,2.4193548387096775,49.336947,-55.399181,40.989611809732196,2.7392017495899452
Pilley's Island,20.689655172413794,0.0,9.67741935483871,0.0,49.506915,-55.731502,38.309232480533865,0.0
Triton,17.766497461928935,0.0,12.5,0.5,49.513793,-55.618698,26.192893401015226,0.0
Brighton,10.526315789473683,0.0,11.76470588235294,0.0,49.535892,-55.653406,8.544891640866865,0.0
Lushes Bight-Beaumont-Beaumont North,35.294117647058826,2.941176470588235,27.27272727272727,2.272727272727273,49.512189,-55.622047,48.12834224598964,4.0106951871658225
South Brook,27.083333333333332,0.0,20.40816326530612,0.0,49.534086,-56.191577,37.76360544217687,0.0
Robert's Arm,25.0,2.5,23.17073170731707,1.2195121951219512,49.485345,-55.812693,27.92682926829275,4.548780487804947
Springdale,28.05755395683453,3.956834532374101,21.771217712177123,2.5830258302583027,49.534086,-56.191577,38.11569194828644,6.154928455759432
Port Anson,23.076923076923077,0.0,29.411764705882355,0.0,49.535547,-55.837691,12.941176470588289,0.0
Little Bay,33.33333333333333,0.0,22.22222222222222,0.0,52.89,-60.511,51.11111111111131,0.0
Beachside,37.03703703703704,0.0,26.666666666666668,0.0,52.89,-60.511,53.62962962963047,0.0
King's Point,20.0,1.5384615384615383,16.923076923076923,0.0,49.534086,-56.191577,24.923076923077133,4.0
Nippers Harbour,11.11111111111111,0.0,15.384615384615383,0.0,49.78615,-55.862095,4.273504273504386,0.0
Burlington,21.875,0.0,16.666666666666664,2.7777777777777777,49.751856,-56.026532,30.208333333333485,0.0
Middle Arm,16.666666666666664,0.0,10.416666666666668,0.0,49.704277,-56.089503,26.666666666666515,0.0
Fleur de Lys,32.0,0.0,26.923076923076923,3.8461538461538463,50.122322,-56.130061,40.12307692307695,0.0
LaScie,21.428571428571427,1.1904761904761905,15.909090909090908,2.272727272727273,49.955826,-55.596101,30.259740259740283,0.0
Brent's Cove,20.0,0.0,11.76470588235294,0.0,49.935455,-55.71329,33.17647058823559,0.0
Pacquet,29.411764705882355,0.0,22.22222222222222,0.0,49.991176,-55.885458,40.91503267973849,0.0
Baie Verte,21.53846153846154,2.307692307692308,18.51851851851852,2.2222222222222223,49.937688,-56.195098,26.370370370370438,2.44444444444445
Coachman's Cove,22.22222222222222,0.0,37.5,0.0,50.060659,-56.157894,0.0,0.0
Westport,25.0,0.0,24.0,0.0,49.787353,-56.636185,26.599999999999966,0.0
Ming's Bight,21.21212121212121,0.0,15.151515151515152,0.0,49.975862,-56.049215,30.90909090909099,0.0
Woodstock,35.0,0.0,22.22222222222222,0.0,49.966058,-55.882371,55.44444444444525,0.0
Miles Cove,30.0,0.0,16.666666666666664,0.0,49.542169,-55.780219,51.33333333333303,0.0
Fogo Island,23.981900452488688,2.262443438914027,20.425531914893615,2.553191489361702,49.713908,-54.275593,29.672090112640717,1.7972465581977417
Englee,28.30188679245283,0.0,23.636363636363637,1.818181818181818,50.732398,-56.105916,35.76672384219569,0.0
Roddickton-Bide Arm,24.0,2.0,18.95734597156398,2.3696682464454977,50.818055,-56.096467,32.06824644549761,1.4085308056871781
Conche,29.411764705882355,5.88235294117647,23.52941176470588,0.0,50.885056,-55.895085,38.82352941176441,15.29411764705901
Trout River,21.62162162162162,1.8018018018018016,17.391304347826086,2.608695652173913,49.470971,-58.12629,28.390129259694504,0.5107716412064178
"Woody Point, Bonne Bay",38.46153846153847,0.0,29.629629629629623,0.0,49.500731,-57.918283,52.592592592592155,0.0
Norris Point,27.692307692307693,1.5384615384615383,20.0,1.5384615384615383,49.527034,-57.884009,39.999999999999545,1.5384615384615383
Rocky Harbour,22.47191011235955,0.0,16.483516483516482,0.0,49.590165,-57.916398,32.0533399185083,0.0
Daniel's Harbour,25.925925925925924,3.7037037037037033,22.22222222222222,0.0,50.230075,-57.589061,31.851851851851734,9.62962962962979
Cow Head,23.809523809523807,0.0,17.391304347826086,2.1739130434782608,49.913694,-57.793195,34.07867494823995,0.0
Hawke's Bay,24.24242424242424,3.0303030303030303,20.0,0.0,50.606149,-57.171774,31.030303030303003,7.878787878787989
Port Saunders,22.22222222222222,3.1746031746031744,19.696969696969695,1.5151515151515151,50.647769,-57.302712,26.262626262626213,5.829725829725817
Port au Choix,24.050632911392405,0.0,13.414634146341465,0.0,50.702755,-57.363275,41.068230935474276,0.0
Anchor Point,17.46031746031746,0.0,13.636363636363637,0.0,51.238341,-56.790229,23.57864357864355,0.0
Flower's Cove,40.74074074074074,5.555555555555555,30.64516129032258,6.451612903225806,51.297579,-56.729741,56.893667861409995,4.121863799283176
Bird Cove,21.052631578947366,5.263157894736842,21.052631578947366,0.0,51.029852,-56.954526,21.052631578947366,13.684210526315837
Main Brook,36.0,0.0,22.22222222222222,3.7037037037037033,51.184232,-56.019227,58.04444444444471,0.0
St. Anthony,21.86046511627907,2.3255813953488373,16.52173913043478,1.7391304347826086,52.89,-60.511,30.402426693629423,3.26390293225478
Glenburnie-Birchy Head-Shoal Brook,28.000000000000004,0.0,31.03448275862069,3.4482758620689653,49.4702,-57.919314,23.144827586206702,0.0
Raleigh,30.0,0.0,28.57142857142857,0.0,51.559155,-55.729009,32.285714285714334,0.0
Goose Cove East,16.666666666666664,0.0,14.285714285714285,0.0,52.89,-60.511,20.47619047619048,0.0
Bellburns,50.0,0.0,33.33333333333333,0.0,50.335509,-57.533217,76.66666666666697,0.0
River of Ponds,21.73913043478261,0.0,20.0,0.0,50.525491,-57.402112,24.521739130434753,0.0
L'Anse au Loup,23.636363636363637,3.636363636363636,16.666666666666664,0.0,51.52444,-56.832157,34.787878787878526,9.454545454545269
Red Bay,23.52941176470588,0.0,22.22222222222222,0.0,51.730835,-56.425863,25.62091503267976,0.0
L'Anse-au-Clair,25.0,5.0,22.22222222222222,0.0,51.430023,-57.065414,29.44444444444457,13.0
Forteau,30.952380952380953,2.380952380952381,26.82926829268293,4.878048780487805,51.472671,-56.957248,37.549361207897846,0.0
Pinware,12.5,0.0,18.181818181818183,0.0,52.89,-60.511,3.4090909090909918,0.0
Port Hope Simpson,15.0,0.0,11.627906976744184,0.0,52.55361,-56.301632,20.39534883720944,0.0
St. Lewis,17.94871794871795,0.0,9.75609756097561,0.0,52.89,-60.511,31.05691056910564,0.0
