Geographic name,percent elderly 65+ 2016,percent elderly 85+ 2016,percent elderly 65+ 2011,percent elderly 85+ 2011,Latitude,Longitude,predicted 65+,predicted 85+
Mary's Harbour,19.35483870967742,0.0,15.789473684210526,0.0,52.305148,-55.835977,23.63327674023776,0.0
"Cartwright, Labrador",15.217391304347828,0.0,13.20754716981132,0.0,53.707725,-57.002844,17.6292042657916,0.0
Charlottetown (Labrador),10.714285714285714,0.0,10.344827586206897,0.0,48.436929,-54.008143,11.15763546798027,0.0
North West River,16.666666666666664,1.8518518518518516,12.727272727272728,0.0,53.52574,-60.144849,21.39393939393949,4.074074074074133
Happy Valley-Goose Bay,10.656753407682777,0.4956629491945477,8.71934604904632,0.2724795640326975,53.294371,-60.35929,12.981642238046561,0.7634830113887716
Labrador City,8.310249307479225,0.2770083102493075,5.7026476578411405,0.2715546503733876,52.942446,-66.90166,11.439371287045105,0.2835527021004116
Wabush,8.55614973262032,0.0,5.0,0.0,52.909558,-66.87514,12.823529411764639,0.0
Rigolet,10.0,0.0,3.3333333333333335,0.0,54.179806,-58.427419,18.0,0.0
Postville,16.666666666666664,0.0,9.090909090909092,0.0,54.895989,-59.830914,25.757575757575523,0.0
Makkovik,8.108108108108109,0.0,8.571428571428571,0.0,55.073315,-59.173842,7.552123552123533,0.0
Hopedale,3.508771929824561,0.0,5.660377358490567,0.0,55.458899,-60.211089,0.926845415425305,0.0
Nain,7.82608695652174,0.0,5.64516129032258,0.0,56.643148,-61.861249,10.443197755960682,0.0
Murray Harbour,36.0,4.0,30.303030303030305,3.0303030303030303,46.011149,-62.522363,42.836363636363785,5.1636363636363285
Murray River,21.875,0.0,20.0,2.857142857142857,45.993353,-62.652868,24.125,0.0
Montague,31.363636363636367,6.8181818181818175,27.96208530805687,5.687203791469194,46.118735,-62.533961,35.44549763033183,8.175355450236964
Cardigan,15.384615384615383,0.0,9.375,0.0,46.244991,-62.633019,22.59615384615381,0.0
Georgetown,15.789473684210526,0.0,12.06896551724138,0.0,46.200516,-62.5551,20.254083484573584,0.0
Souris,30.8411214953271,7.476635514018691,23.846153846153847,8.461538461538462,46.354681,-62.253464,39.23508267433499,6.294751976994974
Morell,17.24137931034483,0.0,13.333333333333334,0.0,46.394623,-62.725295,21.931034482758605,0.0
Meadowbank,29.411764705882355,2.941176470588235,12.12121212121212,0.0,46.200814,-63.228083,50.160427807486485,6.470588235294144
Crapaud,37.5,12.5,31.88405797101449,14.492753623188406,46.240004,-63.500215,44.23913043478251,10.108695652173992
Hunter River,25.71428571428571,2.857142857142857,20.0,0.0,46.354948,-63.34898,32.57142857142844,6.285714285714221
North Rustico,34.42622950819672,2.459016393442623,32.758620689655174,3.4482758620689653,46.458288,-63.313088,36.42736009044654,1.2719050310910234
Brackley,15.789473684210526,0.0,14.705882352941178,0.0,46.257798,-63.159251,17.089783281733787,0.0
Union Road,15.0,0.0,8.333333333333332,0.0,46.324246,-63.13303,23.0,0.0
Mount Stewart,14.285714285714285,0.0,9.090909090909092,0.0,46.339675,-62.871604,20.519480519480567,0.0
Warren Grove,13.88888888888889,0.0,11.11111111111111,0.0,46.278338,-63.219695,17.2222222222224,0.0
Charlottetown,19.684166782102785,3.0336611719074664,17.40451388888889,3.038194444444444,46.244163,-63.14837,22.419750253959478,3.0282212448630936
Stratford,16.99604743083004,1.9762845849802373,14.317673378076062,2.348993288590604,46.220945,-63.087906,20.2100962941347,1.5290341406477808
Cornwall,15.060804490177738,0.841908325537886,11.132623426911907,0.4840271055179089,46.255045,-63.251431,19.774621766096516,1.2713657895618269
Borden-Carleton,17.80821917808219,0.0,16.0,1.3333333333333337,46.253763,-63.692162,19.978082191780913,0.0
Kinkora,15.625,0.0,12.903225806451612,3.225806451612903,46.322,-63.603,18.89112903225805,0.0
Kensington,26.900584795321635,5.263157894736842,24.528301886792452,5.031446540880504,46.437732,-63.635686,29.7473242855566,5.541211519364452
Bedeque and Area,18.0327868852459,0.0,14.516129032258066,0.0,46.336272,-63.719483,22.252776308831244,0.0
Miscouche,17.441860465116278,1.162790697674419,15.555555555555555,1.1111111111111112,46.43265,-63.867817,19.7054263565891,1.2248062015503862
Summerside,22.757923128792985,3.0006743088334455,18.779661016949152,2.8135593220338984,46.42067,-63.799492,27.531837663005717,3.2252122929929072
Wellington,33.33333333333333,8.333333333333332,25.64102564102564,2.564102564102564,46.435728,-64.107575,42.56410256410254,15.256410256410163
Tyne Valley,22.0,6.0,17.77777777777778,6.666666666666667,46.576613,-63.929175,27.066666666666606,5.199999999999932
O'Leary,26.38888888888889,5.555555555555555,23.52941176470588,2.941176470588235,46.726659,-64.169778,29.820261437908357,8.692810457516316
Alberton,33.18777292576419,3.930131004366813,25.991189427312776,4.405286343612335,46.88722,-64.048979,41.82367312390579,3.3599445972721753
Tignish,31.343283582089555,4.477611940298507,25.675675675675674,4.054054054054054,46.975623,-64.073813,38.144413069786424,4.985881403791865
Miminegash,25.0,0.0,21.052631578947366,0.0,46.876729,-64.223299,29.736842105263122,0.0
Barrington,22.27204783258595,2.9895366218236172,17.360114777618367,2.1520803443328553,43.563708,-65.598018,28.16636749854706,3.9944841548125396
Clark's Harbour,22.666666666666664,2.666666666666667,19.753086419753085,3.7037037037037033,43.420892,-65.6201,26.162962962963093,1.4222222222221603
Shelburne,25.874125874125873,3.4965034965034967,20.6583427922815,3.40522133938706,43.746545,-65.30376,32.13306557233909,3.606042085043221
Lockeport,38.983050847457626,8.47457627118644,37.5,10.9375,43.719372,-65.10942,40.76271186440681,5.519067796610102
Yarmouth,22.39715591670899,2.488572879634332,17.911924789708063,2.2266204849084614,43.84216,-66.101612,27.779433269110086,2.802915753305385
Digby,23.54609929078014,1.702127659574468,19.183673469387756,1.6326530612244898,44.586758,-65.777666,28.78101027645107,1.7854971775944435
Queens,29.439696106362774,3.988603988603988,23.7410071942446,3.6870503597122304,45.146,-63.332,36.278122800904384,4.350468343274088
"Annapolis, Subd. D",22.036727879799667,1.5025041736227045,18.79310344827586,1.206896551724138,44.71119,-65.49312,25.929077197628203,1.8572333199009847
"Annapolis, Subd. A",30.69053708439898,2.7280477408354646,24.20965058236273,2.6622296173044924,44.71119,-65.49312,38.46760088684232,2.807029489072633
Annapolis Royal,46.93877551020408,6.122448979591836,37.5,5.208333333333334,44.71119,-65.49312,58.26530612244915,7.219387755102048
"Annapolis, Subd. B",28.764044943820227,4.269662921348314,24.23913043478261,4.021739130434782,44.71119,-65.49312,34.19394235466552,4.567171470444563
"Annapolis, Subd. C",21.313131313131315,1.9191919191919191,18.843469591226324,1.8943170488534395,44.71119,-65.49312,24.27672537941737,1.9490417635980943
Middleton,32.5,7.5,32.98429319371728,7.853403141361256,45.010397,-65.089237,31.918848167539267,7.075916230366488
Lunenburg,24.282828282828284,2.5454545454545454,19.80079681274901,2.589641434262948,44.339508,-64.322186,29.661266046923174,2.492430278884463
Bridgewater,23.46153846153846,3.3333333333333335,20.31662269129288,3.16622691292876,44.388727,-64.539085,27.235437385833166,3.5338610378188235
Mahone Bay,33.33333333333333,3.3333333333333335,28.39506172839506,3.7037037037037033,44.448808,-64.356815,39.25925925925935,2.8888888888888857
Chester,26.91561590688652,2.8612997090203685,21.9443133553563,2.5011798017932985,44.546333,-64.241775,32.88117896872291,3.293443597692857
"Kings, Subd. A",17.70551038843722,1.1743450767841013,14.757103574702109,0.9624197983501376,45.146,-63.332,21.24359856491924,1.4286554109048666
Berwick,37.27598566308244,10.03584229390681,32.72727272727273,10.909090909090908,45.0257,-64.748069,42.734441186054255,8.987943955685921
"Kings, Subd. C",20.128205128205128,1.0256410256410255,15.929203539823009,1.0113780025284451,45.146,-63.332,25.16700703426386,1.0427566533761228
Kentville,22.31075697211155,4.143426294820717,20.607553366174056,3.858784893267652,45.079013,-64.496766,24.354601299236606,4.484995976684402
"Kings, Subd. B",18.887015177065766,1.475548060708263,15.638031693077563,1.376146788990826,45.146,-63.332,22.78579535785161,1.5948295867691868
"Kings, Subd. D",23.371647509578544,2.8735632183908044,19.230769230769234,2.019230769230769,45.146,-63.332,28.340701444149772,3.898762157382805
Wolfville,30.53763440860215,7.956989247311828,26.190476190476193,7.35930735930736,45.08847,-64.379326,35.754224270353234,8.674207512917178
West Hants,19.362186788154897,1.5294500488122356,16.48172323759791,1.468668407310705,45.146,-63.332,22.818743048823308,1.602388018614068
Windsor,23.547400611620795,4.587155963302752,21.34502923976608,4.093567251461988,44.989916,-64.130682,26.19024625784641,5.179462417511672
East Hants,15.63330380868025,1.5057573073516386,12.53393665158371,1.1764705882352942,45.146,-63.332,19.35254439719597,1.9009013702912512
Halifax,14.39475436709185,1.2038317709133752,11.74271548638545,1.0499244372564096,44.699091,-63.662059,17.57720102393955,1.38852057130174
"Colchester, Subd. C",19.021739130434785,1.2422360248447204,15.232292460015232,0.99009900990099,45.146,-63.332,23.569075134937975,1.544800442777202
Stewiacke,23.28767123287671,4.10958904109589,22.14765100671141,3.3557046979865772,45.166388,-63.284687,24.655695504275116,5.0142502528270825
Truro,25.0815660685155,4.771615008156607,22.065532973869765,4.106180008295313,45.36918,-63.303498,28.700805782090356,5.5701370079901835
"Colchester, Subd. B",21.41787319021468,2.845731402895656,17.834078489816193,2.483854942871337,45.146,-63.332,25.718426830692806,3.279983154924821
"Colchester, Subd. A",22.832369942196532,2.023121387283237,18.792866941015088,2.05761316872428,45.146,-63.332,27.679773543614147,1.9817312495539863
Parrsboro,29.460580912863072,4.149377593360995,26.436781609195403,4.21455938697318,45.401931,-64.203969,33.08914007726435,4.071159441026371
Amherst,25.90775269872424,5.49558390578999,23.965351299326276,5.7747834456207885,45.808688,-64.217963,28.238634378001734,5.160544457993026
Oxford,20.168067226890756,2.5210084033613445,20.0,3.91304347826087,45.736815,-63.866838,20.369747899159655,0.850566313481977
"Pictou, Subd. A",25.349794238683128,1.8930041152263373,19.53125,1.640625,45.478903,-62.654159,32.33204732510285,2.1958590534979407
Pictou,26.797385620915033,3.92156862745098,20.43343653250774,2.476780185758514,45.478903,-62.654159,34.43412452700386,5.655314757481847
"Pictou, Subd. B",24.561403508771928,4.625199362041467,19.966996699669966,3.96039603960396,45.478903,-62.654159,30.074691679694297,5.422963348966448
Westville,18.34319526627219,1.183431952662722,12.912087912087914,0.8241758241758242,45.567826,-62.699948,24.860524091293428,1.614539306847007
Stellarton,18.02030456852792,1.015228426395939,14.457831325301203,1.4457831325301205,45.562334,-62.659574,22.29527246039993,0.49856277903489854
"Pictou, Subd. C",21.983273596176826,2.2700119474313025,17.366628830874006,2.0431328036322363,45.478903,-62.654159,27.523247314540413,2.5422669199901833
New Glasgow,26.557711950970376,5.617977528089887,23.625843780135007,6.364513018322084,45.582984,-62.6454,30.075953755972932,4.722134939811269
Trenton,21.34387351778656,2.371541501976284,18.28358208955224,1.8656716417910448,45.61522,-62.638005,25.01622323166771,2.978585334198584
Guysborough,32.54817987152035,3.3190578158458246,26.326326326326328,2.8028028028028027,45.376485,-61.973715,40.01440412575312,3.9385638314974187
Mulgrave,22.857142857142858,1.4285714285714286,18.75,2.5,45.613154,-61.391298,27.78571428571422,0.14285714285711038
"Antigonish, Subd. A",20.118343195266274,2.0118343195266273,15.01787842669845,1.7878426698450536,45.60818,-61.983097,26.23890091754788,2.2806242991445203
Antigonish,22.081218274111674,3.0456852791878175,17.24137931034483,2.4630541871921183,45.60818,-61.983097,27.889025030631956,3.744842589582646
"Antigonish, Subd. B",18.740157480314963,2.047244094488189,13.671274961597543,1.6897081413210446,45.60818,-61.983097,24.822816502775822,2.4762872382887338
"Inverness, Subd. C",25.23076923076923,1.2307692307692308,18.8953488372093,1.4534883720930232,46.231245,-61.304527,32.83327370304096,0.963506261180683
Port Hawkesbury,25.149700598802394,3.892215568862276,18.0,3.428571428571429,45.631745,-61.377069,33.7293413173652,4.448588537211293
"Inverness, Subd. B",26.57200811359026,2.535496957403651,21.282798833819243,2.818270165208941,46.231245,-61.304527,32.919059249315524,2.19616910803731
"Inverness, Subd. A",28.48360655737705,2.0491803278688523,22.39685658153242,1.37524557956778,46.231245,-61.304527,35.78770652839057,2.8579020258301853
"Richmond, Subd. C",26.190476190476193,3.3333333333333335,22.036474164133736,3.0395136778115504,43.837787,-66.081117,31.175278622087035,3.6859169199594817
"Richmond, Subd. A",29.23497267759563,3.0054644808743167,23.733333333333334,2.4,43.837787,-66.081117,35.836939890710255,3.732021857923513
"Richmond, Subd. B",31.506849315068493,3.4246575342465753,25.806451612903224,3.225806451612903,43.837787,-66.081117,38.3473265576672,3.6632788334069915
Membertou 28B,5.41871921182266,0.0,3.825136612021858,0.0,46.120367,-60.191329,7.33101833158355,0.0
Eskasoni 3,4.923076923076923,0.0,2.786377708978328,0.0,45.928074,-60.649081,7.487115979995224,0.0
Cape Breton,23.66760354245108,2.8901734104046244,20.015400410677618,2.7361396303901437,44.457496,-65.807138,28.050247300579258,3.075013946421997
Saint Martins,19.469026548672566,1.7699115044247788,13.91304347826087,0.0,46.41648,-64.826937,26.13620623316683,3.893805309734489
St. Martins,26.923076923076923,0.0,13.79310344827586,3.4482758620689653,46.41648,-64.826937,42.67904509283835,0.0
Simonds,13.541666666666666,0.5208333333333333,9.511568123393316,0.2570694087403599,46.311338,-67.546389,18.37778491859467,0.8373500428449034
Saint John,19.186089530151683,2.9226785053644098,16.864116471595775,2.7904653154439054,45.39677,-65.98223,21.972457200418717,3.0813343332690124
Musquash,18.907563025210084,1.680672268907563,15.0,1.6666666666666667,45.167968,-66.36028,23.59663865546213,1.6974789915966388
Grand Manan,23.076923076923077,0.0,21.428571428571427,0.0,44.686904,-66.757181,25.05494505494505,0.0
Campobello Island,23.563218390804597,4.022988505747127,22.162162162162165,2.702702702702702,45.963794,-66.643365,25.244485865175534,5.607331469400492
West Isles,20.98765432098765,0.0,20.0,1.3333333333333337,46.617,-66.378,22.172839506172807,0.0
Lepreau,27.536231884057973,2.898550724637681,17.80821917808219,1.36986301369863,45.166271,-66.500062,39.2098471312288,4.732975977764454
Pennfield,17.061611374407583,0.4739336492890995,14.285714285714285,1.3824884792626728,45.113394,-66.760427,20.392687880839503,0.0
Blacks Harbour,17.647058823529413,2.3529411764705883,13.541666666666666,2.083333333333333,45.077001,-66.769009,22.573529411764866,2.67647058823529
Clarendon,33.33333333333333,0.0,20.0,0.0,45.496339,-66.463301,49.33333333333394,0.0
Saint Patrick,20.8955223880597,0.0,17.46031746031746,3.1746031746031744,46.617,-66.378,25.017768301350316,0.0
Saint Andrews,23.636363636363637,1.818181818181818,18.0327868852459,0.0,46.166692,-64.254662,30.360655737704747,3.9999999999998863
Saint Croix,20.634920634920633,0.0,15.254237288135592,1.694915254237288,46.432471,-64.706768,27.091740651062537,0.0
Dufferin,23.333333333333332,3.3333333333333335,20.967741935483872,3.225806451612903,46.617,-66.378,26.172043010752645,3.462365591397848
Saint Stephen,17.983651226158038,2.17983651226158,15.326633165829143,2.0100502512562812,46.617,-66.378,21.17207289855287,2.3835800254679356
St. Stephen,22.083805209513024,3.9637599093997737,18.69158878504673,3.4267912772585665,46.617,-66.378,26.154464918872463,4.608122267969236
Saint James,16.93548387096774,0.8064516129032258,13.740458015267176,0.7633587786259541,46.617,-66.378,20.76951489780822,0.8581630140359522
Dumbarton,20.588235294117645,0.0,13.513513513513514,0.0,46.617,-66.378,29.077901430842758,0.0
Blissville,17.857142857142858,2.380952380952381,16.129032258064516,1.0752688172043012,46.585483,-66.059147,19.930875576036783,3.9477726574500593
Gladstone,12.244897959183673,0.0,11.76470588235294,0.0,46.16045,-64.973076,12.821128451380531,0.0
Tracy,20.33898305084746,1.694915254237288,14.754098360655735,0.0,45.673516,-66.682693,27.040844679077964,3.7288135593220204
Fredericton Junction,25.0,4.411764705882353,16.901408450704224,0.0,45.963611,-66.648345,34.71830985915494,9.705882352941217
Lincoln,11.01813110181311,0.697350069735007,9.17573872472784,0.7776049766718507,45.847024,-66.527882,13.229001954315436,0.6010441814107921
Burton,12.548262548262548,0.9652509652509652,9.874326750448834,0.8976660682226212,45.870138,-66.362117,15.756985505639022,1.0463528416849783
Oromocto,6.746031746031746,0.6944444444444444,5.806451612903226,0.3225806451612903,45.83044,-66.509157,7.873527905785977,1.140681003584234
Sheffield,25.0,1.1904761904761905,21.34831460674157,0.0,45.875383,-66.276532,29.382022471910204,2.619047619047592
Maugerville,15.57377049180328,0.546448087431694,10.985915492957748,0.8450704225352111,45.892788,-66.534072,21.07919649041787,0.18810128530746795
Northfield,22.58064516129032,2.4193548387096775,20.3125,1.5625,46.617,-66.378,25.302419354838662,3.447580645161281
Gagetown,20.689655172413794,0.0,16.129032258064516,0.0,45.780058,-66.143343,26.16240266963291,0.0
Hampstead,25.925925925925924,3.7037037037037033,27.58620689655172,0.0,45.632816,-66.100044,23.933588761175088,8.148148148148266
Wickham,36.36363636363637,6.8181818181818175,27.906976744186046,2.3255813953488373,45.763783,-65.976623,46.51162790697663,12.209302325581348
Cambridge,27.692307692307693,3.076923076923077,20.967741935483872,4.838709677419355,46.617,-66.378,35.76178660049618,0.9627791563274286
Cambridge-Narrows,35.39823008849557,3.5398230088495577,31.451612903225808,3.225806451612903,45.850976,-66.018004,40.13417071081926,3.9166428775335476
Johnston,29.82456140350877,3.508771929824561,24.24242424242424,4.545454545454546,46.137918,-64.085493,36.523125996809995,2.2647527910685312
Brunswick,30.0,0.0,25.0,0.0,46.617,-66.378,36.0,0.0
Waterborough,30.0,2.3529411764705883,23.52941176470588,1.1764705882352942,45.905633,-66.017029,37.764705882353155,3.764705882352928
